,beer_id,name,display_name,abv,style_id,year,glass_id,organic,brewery_id,retired,status
0,c4f2KE,'Murican Pilsner,'Murican Pilsner,5.5,98,,4,N,nHLlnK,N,verified
1,zTTWa2,11.5° PLATO,11.5° PLATO,4.5,164,,,N,nHLlnK,N,verified
2,zfP2fK,12th Of Never,12th Of Never,5.5,25,,,N,nLsoQ9,N,verified
3,xwYSL2,15th Anniversary Ale,15th Anniversary Ale,,5,,,N,TMc6H2,N,verified
4,UJGpVS,16 So Fine Red Wheat Wine,16 So Fine Red Wheat Wine,11,35,,,N,TMc6H2,N,verified
5,vz5JZ1,1794 The Fergal Project,1794 The Fergal Project,4.5,42,,,N,DifSi4,N,verified
6,LcpeBb,17th Saison,17th Saison,9,72,,,N,TMc6H2,N,verified
7,Yd8G8r,18th Anniversary Belgian Tripel,18th Anniversary Belgian Tripel,10,59,,,N,TMc6H2,N,verified
8,iJ329Y,19 - Golden Belgian Style Ale,19 - Golden Belgian Style Ale,7,135,,,N,TMc6H2,N,verified
9,O78ldO,1904 American Red Lager,1904 American Red Lager,5,93,,,N,BznahA,N,verified
10,qGDeH1,2 x 4,2 x 4,8.7,70,,5,N,nHLlnK,N,verified
11,MgdJep,200th Anniversary Export Stout,200th Anniversary Export Stout,6,24,,,N,HaPdSL,N,verified
12,ISTT06,2017 Beer Camp,2017 Beer Camp (2017),6.5,30,2017,,N,nHLlnK,N,verified
13,v4KRep,20th Anniversary Imperial Hash IPA on Brett,20th Anniversary Imperial Hash IPA on Brett,9,31,,,N,TMc6H2,N,verified
14,uIgENV,20th Street Ale Citra,20th Street Ale Citra,7.3,,,5,N,nHLlnK,N,verified
15,WcP2Ww,20th Street Ale Crystal,20th Street Ale Crystal,7.3,,,,N,nHLlnK,N,verified
16,HyxQE4,20th Street Ale Magnum,20th Street Ale Magnum,7.3,,,,N,nHLlnK,N,verified
17,e9sjBk,21st Anniversary,21st Anniversary,7.9,57,,,N,TMc6H2,N,verified
18,YZXVKq,25th Anniversary,25th Anniversary,9.8,158,,,N,IImUD9,N,verified
19,7z8RTq,3 Weight,3 Weight,4,164,,,N,nHLlnK,N,verified
20,f5CWb6,"30th Anniversary - Charlie, Fred & Ken's Bock","30th Anniversary - Charlie, Fred & Ken's Bock",8.3,89,,,N,nHLlnK,Y,verified
21,0KEzfx,30th Anniversary - Fritz and Ken's Ale,30th Anniversary - Fritz and Ken's Ale,9.2,43,,,N,nHLlnK,Y,verified
22,KjumXn,30th Anniversary - Grand Cru,30th Anniversary - Grand Cru,9.2,138,,,N,nHLlnK,N,verified
23,8M5lCq,30th Anniversary - Jack & Ken's Ale,30th Anniversary - Jack & Ken's Ale,10.2,34,,,N,nHLlnK,Y,verified
24,ajbd6g,35th Anniversary  - Brewer's Reserve,35th Anniversary  - Brewer's Reserve,8,14,,,N,nHLlnK,N,verified
25,NoNhan,420 Extra Pale Ale,420 Extra Pale Ale,5.4,25,,5,N,TMc6H2,N,verified
26,pOUbfg,420 Fest,420 Fest,8,31,,,N,TMc6H2,N,verified
27,jIKwgZ,420 Strain G13 IPA,420 Strain G13 IPA,6,30,,,N,TMc6H2,N,verified
28,lWygSS,471 Double IPA - Hull Melon,471 Double IPA - Hull Melon,9.2,31,,,N,IImUD9,N,verified
29,fa0oqf,471 ESB - Extra Special Bitter,471 ESB - Extra Special Bitter,7.8,5,,5,N,IImUD9,Y,verified
30,HZMvCT,471 IPA Barrel Series: Citra,471 IPA Barrel Series: Citra,11.3,31,,,N,IImUD9,N,verified
31,GysKeq,471 IPA Barrel Series: Eureka!,471 IPA Barrel Series: Eureka!,11.2,31,,,N,IImUD9,N,verified
32,tw2Iw0,471 IPA. Aggressive Hoppiness,471 IPA. Aggressive Hoppiness,9.2,31,,,N,IImUD9,Y,verified
33,GYF0P4,471 Pilsner,471 Pilsner,,98,,,N,IImUD9,N,verified
34,j9cp5e,471 Small Batch IPA,471 Small Batch IPA,9.2,30,,8,N,IImUD9,N,verified
35,5MX880,5 C's IPA,5 C's IPA,6.5,30,,,N,4F7QA9,N,verified
36,uA3MVL,7 Birds,7 Birds,5,98,,,Y,p1tFbP,N,verified
37,Fhw2NF,7 Cities Pilsner,7 Cities Pilsner,5,98,,,Y,p1tFbP,N,verified
38,MqTIG4,72 Imperial,72 Imperial,7.2,44,,,N,IImUD9,N,verified
39,wDgaK8,A Beer Named Sue,A Beer Named Sue,5.7,72,,,N,VEY3Xa,N,verified
40,Au0v9G,A Little Sumpin' Extra,A Little Sumpin' Extra,8.7,31,,,N,nLsoQ9,N,verified
41,svXHfu,A Little Sumpin' Sumpin',A Little Sumpin' Sumpin',7.5,25,,5,N,nLsoQ9,N,verified
42,hbF6tu,ABLE Best Britter,ABLE Best Britter,4.3,4,,5,N,nHLlnK,N,verified
43,MTLa3r,Afternooner,Afternooner,4.6,62,,,N,VEY3Xa,N,verified
44,6AcqY6,Agave Wheat,Agave Wheat,5.9,112,,9,N,IImUD9,N,verified
45,RK9Po6,Ale 20,Ale 20,5.7,25,,,N,nHLlnK,N,verified
46,yn4ODI,Ale Communication,Ale Communication,7.8,33,,,N,VEY3Xa,N,verified
47,2cLm8B,All Colorado Apricot Wheat,All Colorado Apricot Wheat,5.5,114,,,N,q6vJUK,N,verified
48,DbeLZF,All Colorado Wet Hop Pale Ale,All Colorado Wet Hop Pale Ale,5.8,25,,,N,q6vJUK,N,verified
49,aG4Ie2,Alpha Dog Imperial IPA,Alpha Dog Imperial IPA,8.5,31,,,N,yX6twV,N,verified
50,hYaduh,Alt Route - Beer Camp Across America,Alt Route - Beer Camp Across America (2014),6.6,55,2014,5,N,nHLlnK,N,verified
51,5TQX99,ALTitude,ALTitude,,55,,,N,q6vJUK,N,verified
52,qIa0fL,Amber Beer,Amber Beer,,32,,,N,p3YrOa,N,verified
53,Zd8Cxd,American Summer Hoppy Wit,American Summer Hoppy Wit,6,65,,,N,q6vJUK,N,verified
54,Ota9wv,Añejo Tequila Barrel Aged Gubna,Añejo Tequila Barrel Aged Gubna,11,33,,,N,q6vJUK,N,verified
55,b6nCMj,Anniversary Ale,Anniversary Ale,3.8,25,,,N,VEY3Xa,N,verified
56,fBZZUJ,Anniversary Ale,Anniversary Ale,5.9,30,,,N,nHLlnK,N,verified
57,iEMsk8,Anniversary Ale 2007,Anniversary Ale 2007,5.9,30,,,N,nHLlnK,N,verified
58,ItEVNY,Anniversary Ale 2009,Anniversary Ale 2009,5.9,30,,,N,nHLlnK,N,verified
59,HIuMUM,Antwerpen Stout,Antwerpen Stout,8,20,,,N,HaPdSL,N,verified
60,IyyejS,Anubis Imperial Coffee Porter,Anubis Imperial Coffee Porter,8,18,,,N,yX6twV,N,verified
61,JCo28y,Asian Gold Blonde,Asian Gold Blonde,4.4,36,,,N,DMU2Kf,N,verified
